Order_ID,CustomerID,Order_Date,Product_Category,Quantity,Price_Per_Unit,Ad_Budget,Total_Sales
1124,5024,2023-01-02,Fashion,2,1236000,623000,2472000
1125,5037,2023-10-31,Books,2,1291000,4269000,2582000
1126,5035,2023-09-11,Electronics,2,1132000,3755000,2264000
1127,5044,2023-05-20,Gadget,5,227000,2102000,1135000
1128,5040,2023-02-06,Books,3,1466000,4671000,4398000
1129,5022,2023-06-09,Electronics,5,1118000,4956000,5590000
1130,5027,2023-01-09,Fashion,3,929000,1105000,2787000
1131,5035,2023-08-21,Fashion,3,1825000,1958000,5475000
1132,5001,2023-04-09,Electronics,2,631000,4640000,1262000
1133,5035,2023-05-27,Fashion,4,1071000,3636000,4284000
1134,5037,2023-10-31,Electronics,1,1410000,336000,1410000
1135,5047,2023-07-27,Books,2,1603000,3929000,3206000
1136,5014,2023-05-11,Books,2,946000,4157000,1892000
1137,5003,2023-06-01,Electronics,4,1692000,3777000,6768000
1138,5001,2023-02-23,Books,1,1549000,4018000,1549000
1139,5005,2023-04-30,Books,5,179000,4143000,895000
1140,5026,2023-06-10,Books,5,139000,1013000,695000
1141,5014,2023-04-26,Home Decor,2,1261000,1255000,2522000
1142,5039,2023-03-16,Gadget,1,727000,3205000,727000
1143,5027,2023-04-23,Fashion,2,458000,4549000,
1144,5009,2023-04-14,Home Decor,3,1180000,1649000,3540000
1145,5015,2023-12-06,Books,2,716000,2983000,
1146,5015,2023-09-11,Electronics,2,1098000,3447000,2196000
1147,5026,2023-08-15,Books,5,947000,2315000,4735000
1148,5042,2023-04-22,Gadget,5,1190000,3598000,5950000
1149,5013,2023-04-09,Books,5,831000,4508000,4155000
1150,5032,2023-06-02,Electronics,3,1410000,3158000,4230000
